measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.864502,51.1766548,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.525547,-137.545135,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,66.8404617,5.56382465,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.7648268,4.12008715,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,170.694565,-130.993958,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.3917942,-59.0113258,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-131.51474,-145.587601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.1239662,0.451488107,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.2511787,-5.46231699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.9239235,15.9885263,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-72.0434341,-0.34751761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,73.4405289,102.482079,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,133.676392,10.8244429,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.5620499,8.57331944,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.1031418,-117.716591,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.3438759,0.620953679,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-50.5643959,-10.8003979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,87.7054977,32.5997353,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-144.115524,-1.31112051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,109.864349,153.851196,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,47.2685699,12.706562,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,62.1258812,-176.40062,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-48.4964638,0.861491024,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-75.8264618,-16.0794086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,131.334167,49.2393112,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,63.039341,17.1094875,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-64.6493988,0.614144087,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-101.005363,-21.878149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,174.766357,66.6035767,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,78.8230133,21.5300312,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-80.8411636,0.764549851,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-126.157501,-27.5759144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,94.478035,26.1118526,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-97.0313797,0.645703256,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-151.340149,-33.4433746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,110.215111,30.5102215,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-113.164345,0.690337121,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-176.508469,-39.325386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,125.839195,35.2800789,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-129.403519,0.465906709,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,141.538544,39.7586937,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-145.53418,0.102654248,0,0,0,0.000624999986,0.00999999978,0,0,0
