measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7704201,11.8266697,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.6372213,-14.5696774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.8521767,22.1169128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.3677883,17.5915527,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.9504662,27.0712585,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.65550542,-48.174614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,77.8148346,-31.7269726,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.0332565,7.52804089,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.41628885,29.1854668,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.5108547,-12.9034395,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.04216,-59.5650597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.7569427,-10.6700687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-23.5256939,23.5753098,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-23.1371098,-29.3625984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-51.7959061,43.9509506,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.7462635,35.2147369,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.4659252,54.4189568,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.10779142,-96.1765671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,155.697617,-62.9228134,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.9611435,15.2780514,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.0118952,58.018486,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.0141983,-25.6791496,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-61.7433434,-119.05014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.507391,-21.696743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-35.3761406,35.4099083,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-34.6308784,-43.8186531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-77.9843521,65.4834366,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.2166862,52.6767197,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.5721397,81.8711319,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-10.1809473,-144.34758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,59.8883705,22.987442,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-16.7271214,87.0753174,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.7622604,-38.1283989,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-92.1617126,-178.708923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-47.1902657,-32.6277695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-47.3070602,46.9875984,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-46.129734,-58.7395287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-104.260628,87.3468399,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-45.7079468,70.489975,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,49.1739578,109.51017,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-12.9532919,-192.700424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,79.6949921,30.9884834,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-22.5936737,116.080116,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,70.5986862,-50.2544174,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-62.8684654,-43.4520683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-59.3060112,58.4926453,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-57.5870667,-73.4974289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-130.733307,108.368027,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-57.2689209,88.2238693,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,60.3837547,137.250641,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,99.5420151,39.0181351,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-28.6465302,145.030334,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,88.4973221,-62.6578674,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-78.5543976,-54.5955315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-71.3705444,70.0643158,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-68.9274445,-88.1346893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-157.350342,129.61293,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-68.8869553,105.502823,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,71.1567688,165.092331,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,119.361328,47.0219498,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-34.8309937,174.104309,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,106.525543,-74.6653671,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-94.0850525,-65.7028427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-83.4550018,81.3291855,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-80.3598938,-102.936699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-184.082443,150.522385,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-80.546402,122.915573,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,81.4090424,193.388672,0,0,0,0.000624999986,0.00999999978,0,0,0
