measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.6151237,102.461731,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.663826,-48.4410172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.245285,50.4452934,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.483242,-139.25119,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.5231619,-4.13888359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-62.9876251,-41.6996613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.29282,-26.8132935,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.1448345,79.6346741,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-121.922249,104.377357,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.9875946,-70.5074921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.4459763,26.5119038,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-99.8171158,-98.5373306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-39.1675949,100.072144,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-21.0404606,-8.19219112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-125.503235,-83.9347305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.8289185,-53.5799255,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.3626633,158.924469,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-91.3468704,-141.622528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.7628517,53.2992325,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-147.626556,-149.862183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-59.5945549,149.879837,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-31.5059929,-12.4589338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-187.565872,-126.947571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,70.7371368,-79.8448563,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,84.8418808,80.1348038,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-42.0334053,-16.5681782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,94.9655228,-106.280441,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,112.869141,106.952316,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-52.4784813,-20.6473694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,119.45005,-131.942657,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,140.719559,134.262527,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-62.9418259,-24.9221916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,144.164078,-157.555344,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,168.399872,161.354843,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-73.3911819,-29.2835445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,169.26564,-182.800217,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,195.996613,188.888718,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-83.8498611,-33.4994202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-94.1801147,-38.0456772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
