measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-96.8626633,-195.282639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.88074923,37.6227226,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.6791763,46.4704247,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.3096657,68.4923325,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.444561,-39.9334259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.72310531,21.3557167,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,81.6959229,12.7933731,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.6213379,-32.2457237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,71.6663666,33.6214066,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.65412736,11.327549,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.4788322,-7.76064014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-134.832275,91.330986,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-112.635384,31.4217319,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.4558468,16.8341465,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.1606102,-7.97454786,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.2008734,-25.1336784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.9885244,75.3947296,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-77.8083954,92.3248138,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-98.9648056,135.93515,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.6706352,-79.6973419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.19582057,42.9214516,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,163.199814,27.330759,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-79.1713257,-64.519516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,143.145218,67.6916428,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,7.21059704,22.8933544,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.0081367,-15.7039976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,58.7976837,33.5892792,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,18.3838062,-15.9925823,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-22.0570011,-50.7430458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-18.2972336,113.352135,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-117.457977,137.859879,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-48.7386017,-119.940376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,4.51248503,64.3648605,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-118.597298,-97.1911545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,10.6132431,34.3305473,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-55.4738197,-23.7882595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
