measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.29680705,-34.95047,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.00973022,30.3599472,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.52957249,29.6960621,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.45915234,28.7252026,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,103.131577,1.04446948,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-69.2040405,-96.0952377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-122.834717,74.3705139,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.08353209,-27.9707031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.69638109,-23.2024822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,101.742386,45.9889069,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.3371887,-118.578346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,6.83064222,-69.8743668,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-2.1043458,60.6709061,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.1524382,59.738739,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-2.9319315,57.5159073,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-137.116608,-193.070969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.09688783,-55.8753891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.3773909,-46.2129517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,10.6809092,-104.522598,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-3.33487844,91.2217865,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-22.8985252,89.6002426,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-4.63059282,86.1823349,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-2.96905279,-84.2105179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-19.8477211,-69.3586807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,14.8696299,-139.299728,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-4.71831417,121.512764,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-30.7053394,119.466583,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-6.41180325,115.121651,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-3.87096,-112.383453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-26.1822739,-92.3737488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,19.3527889,-174.002731,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-6.20952988,151.697113,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-38.6544762,149.175873,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-8.26268578,143.652222,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-4.57590532,-140.177551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-32.4941292,-115.445755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-7.83739901,182.219055,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-46.6986542,179.266464,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-10.3303576,172.433151,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-5.22760487,-168.350998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-38.5645409,-138.498291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-5.79274035,-196.109467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-44.6228676,-161.771408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-50.5072136,-184.953995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
