measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.186161,-112.295181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.9018278,-13.3866873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.6552525,22.3278465,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.6253166,-4.90900898,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,75.3057251,-55.5138168,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.2474289,75.4608765,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.17044735,-8.12434578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.54338217,-6.91568422,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.3671265,-22.1207981,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.6010857,-62.8686752,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.3475542,-38.902626,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.9942894,-6.59817457,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-76.1858749,-36.6667099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.1639786,108.256859,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.90781975,-8.09353733,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.6964741,-27.3295135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,53.2631798,44.8076744,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,97.3055649,-9.45286083,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,151.02594,-110.576233,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-77.3300552,150.763199,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.2768154,-16.4950619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.10068226,-13.83605,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,84.9824066,-43.0557175,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,43.676178,-125.702774,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.3330097,-77.665947,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,26.0302505,-12.8714466,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-151.80899,-74.5579605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,17.8338699,-16.0428162,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-44.322094,-41.0022125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,79.7868118,67.1792831,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,146.05249,-13.9343128,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.3494892,-24.7299385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
