measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.3771324,-43.7480736,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.2560577,15.8316526,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.0970173,9.30237103,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.942544222,11.2567606,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,118.911346,184.688705,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.3867512,29.0476551,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.4481049,59.9314613,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,110.759918,13.2711697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.5021896,-37.7125702,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.23958063,20.8982906,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-71.238945,95.787056,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.2115917,42.350853,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.2439575,-85.2371063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,40.9093857,-87.3250961,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.5710258,31.6001949,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.1033287,19.0488224,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.9490602,22.5181503,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.7535477,58.1398926,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.216217,120.177803,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.2226219,-75.1761932,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.5081444,41.6582184,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-143.205261,191.090073,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.8905334,84.8052979,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-95.9281921,-171.140503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,61.5719185,-130.733475,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-54.879097,47.283062,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,75.0941544,28.516407,0,0,0,0.000624999986,0.00999999978,0,0,0
