measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.1459961,0.74093473,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2503099,28.7417164,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.81993961,-10.2316551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.066185,-18.4753265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.95875931,91.8558273,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.6984634,1.60872364,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.7540703,16.5272026,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,178.827225,-63.961319,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.0660591,0.0115971742,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,122.732307,133.110443,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.3612366,5.07631683,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.0375118,-18.2120686,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,90.2920532,1.60899389,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-24.7275696,57.2915268,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.56336117,-20.50037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-78.0853806,-37.0908279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.8893414,183.515793,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.3620682,3.72810507,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.6777954,32.9960175,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.0759811,-0.259698421,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-76.7691116,9.69444275,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,54.0687637,-36.8502884,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,135.403488,2.80347157,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-37.4030991,85.8075409,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.1960478,-30.5529385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-116.998497,-55.8843956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,49.9955292,5.97101068,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-107.573318,49.1552086,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.1669426,0.000134581875,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-115.221329,14.1339226,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,81.1521988,-54.7385597,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,180.536789,4.57661724,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-50.2061386,114.401299,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-18.8104057,-40.642334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-155.948624,-74.741539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,66.5840912,8.24491405,0,0,0,0.000624999986,0.00999999978,0,0,0
