measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.4873142,-33.0685577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.7567921,24.1422844,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,156.892685,-48.4278946,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.5965729,27.2724533,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.40491295,5.55581522,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.6724014,12.0668621,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.2448549,9.13562584,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.3064632,8.75388145,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.4405823,28.797184,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.1700211,-14.7954321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.39160323,47.6794548,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,145.407181,-91.7540588,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.175600767,-78.6437759,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.5704689,-66.7268982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,53.1884041,48.7106018,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-145.452454,54.5026474,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.8289547,11.0509214,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-79.3653946,24.1495476,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.5577221,18.5442429,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.6965752,17.1540394,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,74.7292023,58.0993881,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.2465,-29.4412231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.58143711,95.6619339,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,0.744154572,-157.343353,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-48.2454796,-100.011421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,79.2707138,73.3778763,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,28.2441998,16.5958672,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-119.112488,35.8726578,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-30.7733612,27.7380047,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-85.1288376,25.5232487,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,111.996979,87.4738922,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-42.1672592,-44.343071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.50862408,143.018127,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-63.4296722,-134.138229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,105.181801,98.6672211,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,37.5987473,22.317318,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-158.880569,47.4409599,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-41.1517944,37.004631,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-113.571266,33.9446716,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,149.043518,116.841072,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-55.9290428,-59.5542641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,8.27318954,190.807449,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-78.2780304,-168.093719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,130.807144,123.859283,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,46.948616,27.6971245,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-198.746704,59.138237,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-51.5368614,46.2001114,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-142.025436,41.839035,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,185.981415,146.267242,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-69.5171509,-74.7252884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,156.078552,149.684677,0,0,0,0.000624999986,0.00999999978,0,0,0
