measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.14650345,-18.5974903,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.6441574,68.7580872,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,132.243988,134.987762,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.4306374,-25.0366554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.52668,-60.2966232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-94.4487762,-7.69873953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.3531199,4.49918938,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.74778843,-0.420657098,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-59.1119995,64.7639389,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.9092922,34.5078392,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.6227589,38.4059486,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,18.4762955,-36.9854889,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-135.924484,137.091782,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-40.5842552,-50.1772194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.3090839,-121.051079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-188.813248,-17.9176331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.6718178,8.59566021,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.555172,-0.692075551,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-118.639206,129.510895,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.0492363,69.1277084,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.9816895,76.6898422,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,27.8393097,-55.7142944,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-60.6233559,-75.3626022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-29.6332664,-182.056732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-37.0620804,13.1093931,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,26.3357315,-0.949507713,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-178.803253,193.412842,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-66.3437729,103.590157,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,31.250433,115.218948,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,37.2629547,-74.2120667,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-80.4197159,-100.858963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-49.418438,17.2805004,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,35.1315765,-1.17444909,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-88.7582397,137.80368,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,41.3414078,153.836334,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,46.8657303,-92.6751099,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-99.9758148,-126.342003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-61.7666321,21.4697609,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,43.882,-1.46169472,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-111.377853,171.976898,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,51.201458,192.500687,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,56.5281181,-110.930458,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-119.389572,-152.204559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-74.1511917,25.8392353,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,52.7167244,-1.74694443,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,66.3130112,-129.381165,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-138.56572,-178.102661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-86.4979401,30.1322956,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,61.5403862,-1.99363899,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,76.1724472,-147.40239,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-98.9428253,34.0988274,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,70.3119583,-2.18048286,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,86.1905518,-165.592484,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-111.39724,38.498497,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,79.1292572,-2.18334389,0,0,0,0.000624999986,0.00999999978,0,0,0
