measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8161526,27.1044273,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-159.226395,-21.3877316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,88.2289886,-65.3243713,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.5196152,-59.5329208,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.4545994,29.7344513,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.3114586,-2.33121204,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.0756264,114.914711,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.4674187,-1.80821145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,43.4906044,53.9925003,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,176.980438,-130.247711,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,29.4784508,-118.828751,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-51.0334625,59.7320518,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,62.5848846,-4.21359777,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.8542709,-3.38876033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,65.0016937,81.3868484,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,44.7454605,-178.141937,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-76.7312622,89.3654938,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,93.9069519,-5.84334755,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-55.2781296,-5.35093927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,86.365036,108.701508,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-102.525879,118.989799,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,125.251389,-7.07548475,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-73.7187653,-7.3214035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,107.592949,136.356567,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-128.403732,148.671448,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,156.557297,-8.60045147,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-92.0469513,-9.72466278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,128.589523,164.083328,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-154.439819,178.044296,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,187.899979,-9.57110023,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-110.445259,-11.9913721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,149.431747,191.622482,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-128.773849,-14.4364653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-147.089081,-17.2833214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-165.386353,-20.2763252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
