measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.734359562,32.9934387,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.472374,-4.17698336,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.7174988,-16.9137592,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.0286484,14.4559174,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.39566672,-13.7274361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.8506622,60.8152199,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,148.288651,-40.98246,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.6239338,55.4764824,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,109.148857,22.6969967,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.60566711,11.2012615,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,89.2180405,-114.496468,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.97028804,-34.6692085,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.7082653,-47.7850571,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-56.2333336,106.594528,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.27148247,63.0850677,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.65857804,65.9205627,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,60.9394684,-8.03082275,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.4914112,-33.5997009,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-72.1508636,29.1881924,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.62505674,-27.3473053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.4073792,122.046638,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.674221,110.354713,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.1459656,22.499424,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.15730667,-69.1655655,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,44.3425789,-95.0447083,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,4.13409424,126.425751,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-2.79711056,98.9259338,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,91.3853989,-11.9006729,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.4715385,-49.9894218,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-108.247574,43.6968842,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-3.78001189,-41.1900673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,76.631546,183.163574,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-78.2564926,164.615921,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,25.6729412,33.5533867,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,12.5120573,-103.392578,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,67.7808456,-141.944977,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,5.43825388,189.611954,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-4.08970881,131.950378,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,121.920059,-15.7590418,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,55.4282532,-66.5212708,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-144.471542,57.8191185,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-4.81670618,-54.9473228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,34.2047844,44.7724419,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,17.0475349,-138.018646,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,92.1136322,-188.21788,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-5.5996809,164.865662,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,152.386932,-19.5348682,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,69.4892197,-82.8566666,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-180.651306,71.7391434,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-5.69594145,-68.4996414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,42.6787491,56.0049171,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,21.7298756,-172.495422,0,0,0,0.000624999986,0.00999999978,0,0,0
