measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.0921392,-29.8314438,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.4070244,-29.0044079,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.5792961,-50.1082649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.6048126,64.0773087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.3473854,-47.6490555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.6285992,-30.3606968,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.1116381,-78.4291611,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,64.9940567,-103.585266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.4880295,18.9492683,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.2251282,44.5077972,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.1284962,16.3942852,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,30.263586,-59.5581627,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,46.8527145,-57.6135826,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,93.3964844,-99.906311,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,148.007675,131.910919,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.5444984,-94.9993668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.3752975,-60.7131081,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.5556545,-156.619324,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.8198776,37.6879654,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,92.2317276,89.6256866,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-60.3856468,33.0433502,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,45.5810471,-89.4681473,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,70.4454117,-86.3113174,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,140.516403,-149.708237,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-45.509758,-142.810074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,41.3742485,-90.7816696,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,85.0578003,56.8765717,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,137.91922,134.866562,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-90.6390686,49.2114983,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,61.0451202,-118.853569,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,94.1269684,-114.885895,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-60.2749138,-190.654785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,55.5415878,-120.739639,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,113.161552,76.103447,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,183.264481,180.325134,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-120.998703,65.5197754,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,76.5902023,-148.723785,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,117.867874,-143.658081,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,69.9467392,-150.836121,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,141.087463,95.5453262,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-151.454071,81.3105927,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,92.2787552,-178.155182,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,141.710876,-171.986557,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,84.4577255,-180.928268,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,168.974411,115.520866,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-181.968475,97.1626816,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,196.644302,135.194092,0,0,0,0.000624999986,0.00999999978,0,0,0
