measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.8038559,23.8018036,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.0843239,45.5343628,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.0513744,1.62619901,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.620888114,75.6869125,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.2508621,-30.9066315,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.1375771,-12.8979101,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-139.303375,-20.2875443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.8767366,-12.1730747,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,197.531296,48.5196266,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-77.0483551,90.7406082,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,49.965313,3.35033226,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-1.18706393,151.277786,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,92.8104019,-61.5353088,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,38.351059,-25.8882961,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,31.8305836,-24.1974049,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-116.679382,135.119308,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,74.944252,5.35756874,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,139.62735,-91.4410477,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,57.5808449,-38.8866386,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,47.9773521,-35.8957443,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-157.005936,178.836334,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,99.898201,7.38110495,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,186.594345,-121.110466,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,76.873558,-51.527668,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,64.1843185,-47.4169998,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,124.827713,9.52034569,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,96.1602554,-64.4177475,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,80.5671158,-58.9147301,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,149.755051,11.8505459,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,115.531372,-77.0712585,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,97.0469666,-70.4763489,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,174.711685,14.2146072,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,134.884644,-89.5408249,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,113.639763,-81.4233398,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,199.605896,17.0069237,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,154.306717,-102.082222,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,130.308807,-92.6023788,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,173.804855,-114.742119,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,147.11496,-103.23027,0,0,0,0.000624999986,0.00999999978,0,0,0
