measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.9545593,21.1415119,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.22464466,-23.2134972,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.5552759,10.0829268,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.1385307,2.32673049,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.08691692,-39.985054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.222683,6.29839754,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.9611855,7.51217175,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.5809784,0.221649081,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.3600769,20.0612888,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.33218861,-56.3303261,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.89984632,-55.7988358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-44.2484016,41.5034256,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.5548649,-46.8043938,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,29.0908947,20.073988,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-70.3086624,4.52883196,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.72680664,-79.7421951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,78.2720642,13.2896557,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.8738251,15.0012693,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.2271805,0.848819852,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-70.7853012,40.0396042,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.7799387,-112.6772,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.08148003,-111.826813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-66.6797104,62.1383018,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,24.9468613,-70.012001,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,43.6027031,30.4537964,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-105.426613,6.76532412,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-13.8249741,-120.040146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,117.210678,21.1070213,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,56.6600075,22.9148788,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-73.8546143,0.96338886,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-106.2099,59.7194176,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.5811863,-168.997177,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-6.63107586,-167.639465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-89.3288727,82.4611511,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,33.3149567,-93.2995987,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,58.0993652,40.7918053,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-140.627655,8.73158741,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-17.5409832,-159.7798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,155.947052,29.6088963,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,75.4477844,30.7055893,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-98.4679642,0.985202551,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-141.801956,79.3468933,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-112.266312,102.484978,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,41.7398453,-116.659386,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,72.5631485,51.0717812,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-175.778275,10.8474789,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,194.482697,39.3531418,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,94.1877518,39.0866127,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-123.071083,1.28955543,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-177.389832,98.8060913,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-135.352707,121.993118,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,50.2884026,-139.703003,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,87.0322189,61.1642265,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,112.715569,47.3325043,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-147.678513,1.29672229,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-158.779572,141.6315,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,58.8770142,-163.026993,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,101.457367,71.5456696,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,131.271545,55.8047523,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-172.283478,1.24459708,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-182.329498,160.521103,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,67.5170593,-186.206757,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,115.832085,81.928421,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,149.728516,64.4326859,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-196.871918,0.841109097,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,130.222885,92.4022751,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,168.064102,73.4223251,0,0,0,0.000624999986,0.00999999978,0,0,0
