measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.9284077,37.5216904,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.5674057,160.229675,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.4158573,156.227539,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.58286715,17.6764431,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.1801414,-44.8729668,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,81.2606735,-58.1288948,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.92693853,24.4467258,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.74089909,-11.1911831,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.0105972,18.009306,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-83.8934097,56.4255562,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-22.2668743,74.5829086,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-5.19737816,35.3766365,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,45.7697182,-88.9562683,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,162.864853,-115.547386,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-15.9538584,48.8346558,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.5886803,-22.2966442,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,65.9167252,36.3941116,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-168.950363,111.431175,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-34.0601044,111.682648,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-7.78398275,52.871727,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,70.8104401,-132.047623,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-23.9743881,73.3265152,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,29.5371246,-33.4597092,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,98.7562714,54.7333946,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-46.3438301,148.325668,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-10.4927864,70.5089188,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,97.1815262,-174.593552,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-32.1296043,97.7949142,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,39.5202713,-44.3603745,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,131.552261,73.1220932,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-59.0369072,185.43219,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-13.2492962,88.0781708,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-40.3490486,122.302612,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,49.5012894,-55.2549171,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,164.218597,91.8643341,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-16.0406914,105.902527,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-48.5916214,146.68364,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,59.5769882,-66.2890472,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,196.860687,110.707611,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-18.8900166,123.584839,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-56.9727478,171.028564,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,69.7121506,-76.9219055,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-21.7847061,141.055893,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-65.3556061,195.432007,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,79.9771042,-88.0673141,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-24.6881046,158.5784,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,90.2243729,-98.7124939,0,0,0,0.000624999986,0.00999999978,0,0,0
