measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.1513538,-22.2543087,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.6369228,24.986124,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.6051178,100.049408,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.51108027,99.6536331,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-190.235153,102.036423,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.748621,-4.76497698,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.9960289,-3.16180348,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.2726746,-25.0068188,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-193.127991,-2.23961282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,62.4065018,31.3586197,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,69.550766,-13.138279,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.1509628,-23.8883038,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,161.458603,48.6900368,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.4287758,-44.2889442,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.169281,50.1605492,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-106.467033,199.758652,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.9175425,199.04039,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.6085777,-9.43708038,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.0185089,-6.32376289,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.6836357,-49.8506966,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,123.826942,64.6609192,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,139.236145,-25.9211159,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,76.472641,-47.6185112,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,51.8575172,-66.6134109,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,58.5565491,75.4616776,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,74.4240265,-13.8927841,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.1150341,-9.28505516,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,73.2260284,-74.5553207,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,184.204422,99.7630997,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,115.042671,-70.9271469,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,69.402626,-88.5607834,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,77.7952499,100.633965,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,99.2672195,-18.1069489,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,36.090477,-12.2668715,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,97.7470322,-99.4334564,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,153.789139,-94.256897,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,87.1199417,-110.407349,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,97.0370941,126.373047,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,124.125824,-22.5320053,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,45.1227264,-15.5468149,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,122.423828,-123.925728,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,192.761185,-116.6492,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,104.973488,-131.924088,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,116.070633,151.934647,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,149.037598,-26.7231197,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,54.1868629,-18.4115543,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,147.203171,-148.593063,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,122.788857,-153.772919,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,134.868439,177.497269,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,173.865372,-30.6337185,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,63.2720261,-21.3461552,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,172.069504,-172.924545,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,140.938812,-175.064926,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,198.742416,-34.848999,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,72.3307114,-24.5574532,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,197.042679,-197.242645,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,81.3548508,-27.3444271,0,0,0,0.000624999986,0.00999999978,0,0,0
