measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.904747,35.6206322,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.8140755,-17.3600597,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.0099182,-60.1868362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.0124054,-35.1232262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.79561234,6.36347246,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.8060646,44.8732796,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,71.0328064,71.7953491,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,59.6670761,-34.6424026,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-65.8570633,-120.315872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-93.6314545,-70.607338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,15.5478945,12.6976318,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,77.061615,90.4935989,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,105.373825,109.021385,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,89.6419144,-51.7404823,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-98.3211365,-180.505997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-139.880692,-106.565704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,23.273489,19.3318825,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,114.734558,136.092819,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,138.944824,146.683823,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,119.674202,-68.5499954,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-185.850021,-142.879684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,30.9354229,25.8932495,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,151.88295,182.402481,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,171.721909,185.174835,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,149.783493,-85.4022675,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,38.5980148,32.4517059,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,180.015137,-102.077049,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,46.168045,38.8901901,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,53.7590218,45.8987885,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,61.3426514,52.3758812,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,68.8818741,59.1794548,0,0,0,0.000624999986,0.00999999978,0,0,0
