measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-161.659454,31.6135731,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.4560776,-50.8427505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.0555801,46.0222206,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-114.883293,3.62744141,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.69653416,-23.6896915,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.2097969,2.25777173,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.7805047,28.6517429,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.1948566,17.1825085,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.0142241,51.7210579,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.3862343,1.2332896,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.452981,15.2255201,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,121.379524,-131.530396,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.973526,-3.70957899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.694767,18.4618549,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,66.5999146,-43.4719772,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-52.5929031,-102.12661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,111.619148,92.3990402,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.5442066,-47.4925308,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-102.423683,4.51908445,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.8617792,57.3942719,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.2826157,34.4993553,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.6214981,103.066887,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-68.7179108,1.85088587,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.6667995,30.688118,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-69.9574814,-7.35813332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-61.4309883,37.1292572,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,135.334503,-83.2924576,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-78.4219513,-153.426468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,166.850967,139.480576,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.6418667,-71.1045685,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-153.626297,6.24202776,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-18.3906727,85.6967545,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,66.3083344,52.0127335,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.7850494,154.205475,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-103.119774,2.39011693,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,27.9950428,46.0953522,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-104.933456,-11.1020489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-92.2195663,55.3684578,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,36.0351944,-94.4359436,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-25.1793613,114.246559,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,88.2738876,69.5316696,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-137.515625,2.88045931,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,37.0715637,61.438652,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-139.834061,-14.7292681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-123.103256,73.7396851,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,45.6397743,-118.098938,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-32.4550896,142.4758,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,110.115623,87.1942749,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-171.861343,3.01973319,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,46.2191353,77.1423874,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-174.839432,-18.9808502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-153.964813,91.6654739,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,55.4368439,-141.217331,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-40.0785446,170.874954,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,131.974304,105.06852,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,55.1737976,92.5612488,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-185.000076,109.817551,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,65.5613174,-164.578293,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,153.695908,122.600311,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,64.126709,108.129448,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,75.8237381,-187.748215,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,175.360046,140.715225,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,72.9461746,123.728012,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,196.92041,158.70018,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,81.686409,139.653351,0,0,0,0.000624999986,0.00999999978,0,0,0
