measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.1511002,5.66989326,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.337626338,11.3640566,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.38232517,29.7275009,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.8797245,-4.80227518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,82.1120148,-1.18261421,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.2069798,-18.011179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.8216972,37.881073,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.79926205,16.2951603,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.5310974,-11.2249479,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.5175056,-4.12864542,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,50.159832,-58.8766785,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.1395855,23.3138161,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.420002,76.7148972,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,50.4122467,11.5251503,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.716774642,22.4935856,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.14863968,59.2180977,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.7220497,-9.54934597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,164.276825,-1.69952178,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.3486938,-36.3012161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-99.7022018,75.6502151,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.6064663,32.532093,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.0794449,-22.2127075,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,57.1461754,-8.2074728,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,100.626968,-117.469421,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.3746452,46.5253029,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-39.2570457,153.30687,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,75.5846558,17.3100166,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,1.00927925,33.8318024,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-14.1909828,88.9021606,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-56.6105499,-14.5517349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.3099098,-54.6648788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-149.828751,113.086311,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-23.5091782,48.7424355,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,97.6965103,-33.2388115,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,85.7352524,-12.2052479,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,151.366455,-175.698578,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-51.9145851,69.2899094,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,100.699226,23.1002274,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,1.22554636,45.1059837,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-19.6832504,118.311333,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-75.4308243,-19.3896503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-72.098114,-73.1409454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-31.3466187,65.1335526,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,130.237152,-44.0566902,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,114.293419,-16.1510429,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-69.7298889,92.1628494,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,125.791321,29.0478687,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,1.57409418,56.2796288,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-25.4472504,147.920853,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-94.2176437,-24.77495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-89.838089,-91.650032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-39.3484993,81.1754456,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,162.859833,-54.9879799,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,142.900833,-19.7395935,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-87.7124557,114.72818,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,150.887039,35.3977623,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,1.74180615,67.7700272,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-31.5825195,177.236832,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-113.037567,-29.5631504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-107.461365,-110.239883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-47.3450546,97.6832275,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,195.559708,-65.5250854,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,171.504196,-23.4566669,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-105.974838,136.878922,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,175.911316,41.5097847,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,1.98594081,78.9045334,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-131.828583,-34.6530266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-124.932144,-128.985641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-55.4689255,113.701416,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-124.440742,159.457474,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,2.13094592,90.4048462,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-150.600494,-39.6126022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-142.314011,-147.852463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-63.5438843,129.841904,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-143.151093,181.33316,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,2.31677675,101.516907,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-169.363602,-44.9456596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-159.561432,-166.905334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-71.7038956,145.94603,0,0,0,0.000624999986,0.00999999978,0,0,0
