measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.56035328,14.8366394,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.5108337,8.38256359,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.1736698,-7.959589,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.12548351,-18.2450428,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,81.476532,-48.5212784,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-123.043259,-136.619888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.9676247,29.6187572,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,24.9628773,16.8910847,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,34.3912239,-15.5315866,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,16.334549,-36.2333603,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,163.323395,-96.5956879,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,28.3741379,44.2118492,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,37.372654,25.3121796,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,51.639946,-23.4469852,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,24.5823708,-54.6166382,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,37.7344627,58.8577957,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,49.7453194,33.7567825,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,69.0106049,-30.69491,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,32.9049377,-72.6122971,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,46.9455566,73.9596634,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,62.0864639,42.4434433,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,86.3874664,-38.1009445,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,41.1772804,-90.8944168,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,56.0950546,88.8420792,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,74.3636169,51.2935677,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,103.827354,-45.2346458,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,49.6021767,-108.81292,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,65.2754135,103.812958,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,86.6196442,59.9940948,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,121.259911,-52.683876,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,58.08284,-126.903084,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,74.2310944,118.953674,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,98.8079453,68.8618164,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,138.766937,-59.5636635,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,66.5975723,-145.153915,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,83.2482681,133.867813,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,110.984161,77.7942276,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,156.379501,-66.5998688,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,75.1690598,-162.969406,0,0,0,0.000624999986,0.00999999978,0,0,0
