measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.9616203,22.4880199,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.023777,2.11019421,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.0747337,24.5699348,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.6877747,41.6569519,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-81.4767685,-32.9814568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.66789913,-4.67216349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-68.2558441,-51.1714706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.60762382,-17.0005856,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.8804073,3.3075428,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.6797066,47.6154594,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.20200786,54.008049,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.5067196,-4.27190638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,101.7948,45.3753853,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-38.1023712,3.84378839,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,87.9436874,49.1110725,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,105.151855,83.8136749,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-162.767365,-66.4337234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.4759808,-9.45087814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-136.16452,-102.263054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.56768227,-33.537632,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.6756859,7.2482419,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.1546555,95.458519,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.62806344,108.321701,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-33.0588875,-8.809165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,152.504578,68.5301437,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-57.1680679,5.48385143,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,131.689499,73.8546448,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,157.153214,126.285461,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-23.118906,-14.199214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,5.91462994,-50.4135818,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,65.4547501,11.1046314,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,97.3909607,143.414276,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-2.52941084,162.388748,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-49.5634575,-12.8918972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-76.3081284,6.89083052,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,175.387665,98.934166,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-30.8928032,-19.2284508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,8.58658314,-67.0306854,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,87.26828,14.6555252,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,129.413376,191.323242,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-66.0468445,-17.3122692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-95.4226151,7.98257017,0,0,0,0.000624999986,0.00999999978,0,0,0
