measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.4009788,44.4658928,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.7339921,24.3951359,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.8697443,10.0391512,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.55709457,-24.9290752,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.2935753,-78.8255615,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.5086365,-12.544816,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.8841362,27.5797997,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.0434399,-37.2591515,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.53675032,60.3616905,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.89063025,-102.94944,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.2707558,4.3185277,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.9422493,-102.555382,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,74.6414108,-40.4815559,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.4338589,15.0780296,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,199.891006,128.200806,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,21.4090214,-60.1214027,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.15488744,88.8790207,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.46950912,48.6985359,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.7207336,19.9456406,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.24621296,-49.9729233,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,101.257294,-157.124557,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,87.412056,-23.8593769,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,59.6054726,55.1392479,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.3358498,-74.2184677,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-7.41550684,120.705841,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,48.4397049,8.89179993,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,149.509476,-80.464325,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-49.0189896,30.1456337,0,0,0,0.000624999986,0.00999999978,0,0,0
