measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.98563957,9.98245811,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,58.6409683,-45.8980026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.4183407,-10.0481958,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-121.203636,131.146851,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.3393459,-9.31672287,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.9044838,-11.264205,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.8947563,8.87119293,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.4848461,-33.181736,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.68863201,-18.9135284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,148.425049,-74.6187439,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-61.4860992,-14.8249569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.1509008,-20.8340263,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.97037935,-9.01376438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-122.739235,112.946716,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.33592701,11.5035696,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.9786482,20.0898724,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,118.956856,-89.4636078,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.8447247,-20.1187458,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.7063446,-18.2922554,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.0333672,-22.2500706,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-55.8988266,17.4286461,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.1456757,-66.4392929,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.2903061,-38.2359848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-122.859306,-30.1604366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.3788414,-41.3741989,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-11.8967571,-17.9393215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-16.63624,22.9254913,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,17.8811646,29.9433517,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,180.881958,-130.929245,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,46.3601112,-29.5886917,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,70.1901093,-27.2228146,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,51.3616829,-32.7550888,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-84.1100464,25.1305294,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,34.9404907,-99.5074539,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.8003922,-57.1857033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-184.211197,-46.0834007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,36.7361984,-62.165863,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-17.8040276,-26.9942398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-25.0596371,34.368824,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,23.8147717,39.8352585,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,61.8866081,-39.7551231,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,93.6512299,-35.8832054,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,68.9681702,-43.163311,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-112.495499,32.262146,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,46.9078445,-132.610245,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-34.1779251,-76.2221222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,49.1322289,-82.7204285,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-23.7507534,-35.8524666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-33.3855858,45.7440834,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,29.6962624,49.9297562,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,77.4117661,-49.5850677,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,117.185173,-44.4509125,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,86.7485046,-52.9272118,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-140.961716,38.8695984,0,0,0,0.000624999986,0.00999999978,0,0,0
