measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.98925972,34.3216057,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,163.459229,175.985168,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.42656994,-9.88448524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.5783863,-33.3230019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.3682175,48.002655,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.710318506,34.6484032,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.0286484,-12.2937231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,54.0653534,29.136013,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.1305428,-19.8532295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.37368584,-70.6355286,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.735714,-7.6159296,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.7637596,-28.4494972,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-88.8689575,30.2893143,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-18.3911057,68.4865875,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-8.84404278,-19.577774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-40.8049355,-67.227005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-94.986969,95.8948898,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.15381265,68.8872375,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.0350342,-24.2872124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,107.315536,59.2635498,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-96.2662888,-39.9480362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.1765499,-140.947266,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,57.5004044,-14.4856482,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,82.0046997,-56.0646172,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-178.038773,59.5303459,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-28.0944805,102.421928,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-13.223547,-29.2872181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.73386,-101.306404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-142.878693,143.722519,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,1.44132006,103.568687,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.0492134,-36.2247772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,159.753418,91.1827164,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-144.255035,-60.1606293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,86.243866,-21.800087,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,123.718201,-83.0665588,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-38.1340561,136.406967,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-17.3766918,-39.3979607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-80.3498993,-135.532883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-190.9048,191.131226,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,1.57334423,137.986969,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-44.0058899,-48.5848236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-192.23111,-80.7552643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,115.099861,-28.5043507,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,165.814072,-109.287651,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-48.5307465,170.287552,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-21.6717319,-49.3994102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-99.6116486,-169.700058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,1.52106786,172.479202,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-54.9292259,-61.1226387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,143.946625,-35.5003319,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-25.8445873,-59.2082748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-65.7924423,-73.0910797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,172.865616,-41.7753601,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-29.9506836,-68.9284744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-76.6596527,-85.6334305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-34.0926361,-79.1055069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-87.4582748,-97.8586578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-38.0773048,-88.8863678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-98.2951431,-110.121651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
