measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.3434029,104.809799,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.228037,-74.0822144,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-166.552582,153.519958,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.02715063,8.32599163,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,79.3095779,-71.5031128,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.2306328,-32.573452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.3810902,-15.4425821,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.7585716,79.4248123,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.3284798,18.9433842,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.825901,-21.5248947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.83660316,-61.3069458,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-90.9160995,159.424713,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.1283989,-1.64420342,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.95138502,-13.0967979,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.06342483,-148.332092,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.1580706,16.2993603,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,159.438934,-142.245895,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-74.1854324,-65.4725113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.7529621,-30.5597687,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-81.1702347,157.520874,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.8158073,37.7010803,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-51.5316315,-43.1725311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.9630356,-122.621346,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,66.1724167,-2.41927671,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,10.0185833,-26.3990173,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-18.1718636,24.3101139,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-110.870811,-98.6056747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.2503548,-45.8466301,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-61.5474892,56.1080742,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-77.1563797,-64.7620926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,30.2352238,-183.5952,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,99.3684082,-3.63829422,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.1406927,-39.201767,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-24.2959251,32.4230804,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-147.173798,-132.050964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,57.7814064,-61.0974884,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-82.538765,74.2192535,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-102.642303,-86.7170258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,132.435471,-4.48015642,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,20.2396355,-52.3977966,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-30.4536076,40.2962456,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-183.311493,-166.037216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,72.3971481,-76.2238007,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-103.746056,92.2167358,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-128.04007,-108.694862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,165.589478,-5.29747295,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,25.5099335,-65.5370789,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-36.5414009,48.6617126,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,87.0490112,-91.1431198,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-125.026848,109.779594,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-153.296982,-130.610092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,198.75087,-5.72821712,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,30.7729073,-78.4843903,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-42.7338333,56.5492058,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,101.780983,-106.237617,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-146.641876,127.361748,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-178.410217,-152.951706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,36.0988083,-91.8838806,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-48.8918228,64.644043,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,116.530128,-121.121513,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-168.401825,144.538086,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,41.4189529,-104.530945,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-55.0574646,72.6584473,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,131.382324,-135.994736,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-190.391083,161.667007,0,0,0,0.000624999986,0.00999999978,0,0,0
