measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.9768562,-14.4297838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.2378979,2.5702734,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.1596451,69.7203751,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-91.9672623,4.17029572,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.16941583,-15.3995638,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.4352474,80.1607666,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,106.324837,-5.02528811,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.6230659,20.3274803,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-75.755043,55.4353523,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-37.7971992,-28.9247608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,56.4131126,5.41342306,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-95.1510162,138.850067,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-184.041306,7.82683325,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.42080641,-30.1967621,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.6606293,160.16983,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-75.3559341,40.4742165,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-152.444748,109.562439,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-56.6509132,-43.5034065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,84.6080856,8.26912403,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,3.73763561,-45.6668434,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-113.289993,60.3004875,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-75.4468002,-57.9737854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,112.777878,11.1384306,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,5.19726753,-60.795311,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-151.340408,79.7974091,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-94.1735611,-72.7176437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,140.918854,14.1595106,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,6.70129728,-75.8531418,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-189.502655,99.222702,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-112.814392,-87.4351044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,169.072052,17.0563202,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,8.25749588,-91.2544937,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-131.506607,-102.05381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,197.217911,20.3982658,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,9.93256283,-106.335831,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-150.07312,-117.002838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,11.6144857,-121.54306,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-168.602814,-132.093979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,13.4907713,-136.680954,0,0,0,0.000624999986,0.00999999978,0,0,0
