measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.9100151,-68.0994873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.4800663,-23.3225307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.3597488,9.10219193,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,80.0128098,22.0899487,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.3685627,25.2165852,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.24699974,-7.77838421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-127.072037,22.9200897,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,149.129486,-141.663895,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.79704237,9.57091236,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.58476877,-34.7356911,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.18047833,-32.9265137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.22299957,43.1513062,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-45.2743454,-136.287064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.7913742,-46.6654282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.6279049,18.3311958,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,159.113968,47.4162979,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.6282349,50.3930016,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.383688,-15.7674026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.4076214,19.4864445,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.25532484,-69.4527893,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-1.91672611,-65.86689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.3934841,86.0060272,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-25.01511,-70.2592773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,39.8976021,27.0800896,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-79.0887451,75.3274612,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.5330791,-23.6843491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,23.0040588,29.4406681,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,11.1252384,-103.920021,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-2.2072506,-98.6264954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.7068481,128.424301,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-33.0979385,-93.7308273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,53.1420517,36.5893211,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-105.645111,100.675377,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-32.5954361,-31.5353947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,30.3741112,39.5844574,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,15.041647,-138.557861,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-1.96163738,-131.532211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-43.0736656,170.79628,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-40.9873734,-117.367409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,66.3702545,45.6680145,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-132.20256,125.447296,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-40.5799561,-39.6839027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,37.6929703,49.8137131,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,19.1668053,-173.032333,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-1.2321316,-164.410751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-48.8123207,-140.946716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,79.5584488,54.9268799,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-158.911362,150.140457,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-48.5569687,-47.762291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,44.8851395,59.8200302,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-0.122960165,-197.378815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-56.3867531,-164.656769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,92.7376938,64.1687241,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-185.630508,174.963913,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-56.4675713,-56.0814514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,51.9089394,70.1036911,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-63.8754005,-188.425339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,105.918312,73.3985901,0,0,0,0.000624999986,0.00999999978,0,0,0
