measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.3880768,-34.8277855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.83718014,23.9614391,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.9490299,-14.1734486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.2193384,-21.0834408,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.4038591,-6.21633625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.4066544,0.291842282,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.2775755,93.7650223,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.2631226,-8.25094986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.75763035,-21.1382771,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.3729572,20.0241108,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.4945011,-40.6131783,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.1313477,42.4369164,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,74.4443359,-17.2732086,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-88.4933167,-69.6574783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.31779194,48.2976418,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.8166122,-28.1127758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.5296268,-41.9240875,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.7450676,-11.9672394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.7931213,0.667105556,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.9724979,187.721313,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.4740944,-16.31917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.5510693,-42.41782,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.4920883,40.451683,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,32.0103912,-81.0577698,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,109.729279,85.8843613,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,149.092056,-34.0521927,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-132.562241,-104.802933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,13.5168505,72.3149567,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-47.6857529,-42.8073273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,33.8261032,-62.7046509,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-40.1116257,-17.9477482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,49.1707191,1.03315985,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-69.6076279,-24.7657948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,29.4280949,-63.3711624,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,63.4307022,60.9881325,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,49.63908,-120.615227,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,163.962692,129.483047,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-176.334793,-140.270859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,17.453001,96.6330566,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-63.4113579,-56.9728889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,45.2354851,-83.6042938,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-53.4653168,-24.0802212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,65.5515213,1.52818394,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-92.6388168,-33.5411301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,39.2809143,-84.6743546,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,84.1230011,81.8080673,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,68.2939377,-159.911697,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,20.9682655,121.143867,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-79.058609,-71.369873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
