measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.4390411,36.8346977,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.52730513,7.3038826,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.0423317,10.570117,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.7802582,13.5030651,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.26976252,-27.5162754,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-71.3347397,-46.1160393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,130.558319,-67.8702087,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.6642818,-1.25655615,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.9073849,-25.5526257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.71584034,-13.139986,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.68490314,-39.7808838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.8890743,37.2529488,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.2543373,10.0794516,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-39.0930557,73.4267807,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.1139421,14.9258261,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,105.853676,21.919426,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-89.661377,26.7091732,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.71123505,-55.0700226,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-142.312088,-92.9409103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,49.2584038,-2.35823298,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.7690754,-51.0598335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.5202074,-26.2893143,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.1225634,-79.3722229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,53.757534,74.8218613,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-52.4467201,20.14855,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-58.9650764,109.852585,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-16.5757332,22.2305641,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,158.387634,34.2872429,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-134.600784,39.6364326,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.2394543,-82.684967,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,73.8800201,-3.34259009,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-35.5320358,-77.0924225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,23.2638454,-39.2765236,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-19.4037571,-119.207245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,80.3989792,112.437622,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-78.7117081,30.0797768,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-78.996582,146.223892,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-22.134922,29.4493732,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-179.573029,52.2170639,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,17.9347305,-110.468163,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,98.5717773,-4.2126627,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-47.2575798,-102.525406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,31.1424713,-52.1981239,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-25.3832035,-159.217178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,106.872513,150.015366,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-105.01207,39.9160004,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-99.2452393,182.62825,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-27.7376881,36.9283333,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,22.762373,-137.815048,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,123.143944,-5.01711035,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-58.836731,-128.289307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,38.9836197,-65.2781143,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-31.1944618,-199.154541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,133.227051,187.936356,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-131.386475,49.7013817,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-33.3395309,44.209938,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,27.7351341,-165.399597,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,147.800629,-5.53101969,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-70.3764343,-153.959351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,46.9154243,-78.271492,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-157.678284,59.3835526,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-38.9225311,51.7185555,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,32.7958221,-192.890533,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,172.414703,-6.15681362,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-81.91716,-179.925629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,54.8345261,-91.4603577,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-184.016968,68.9911804,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-44.5678139,58.9713516,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,197.094131,-6.43225384,0,0,0,0.000624999986,0.00999999978,0,0,0
