measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.0975456,-18.5609303,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.70059478,22.1350708,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.2688293,49.4965439,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.4784431,-23.4856224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,99.2763672,-57.8254356,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.46902466,23.9007549,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.6791801,97.5527191,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.2163277,28.2202911,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,84.7588272,-190.152176,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.3245201,13.8882513,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-110.576942,-64.7679062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.6420689,3.31263304,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.8506813,-10.9479256,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-70.4464798,-24.6116714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,96.3644867,-36.3835869,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.75645876,44.3705139,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-69.3517838,98.2831955,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.8288574,-46.8641434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,199.91246,-113.396599,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.8572197,47.4723587,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.4344559,195.147736,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,70.3262405,56.4188194,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.5984688,27.7790775,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.2617798,6.75318718,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,97.7775116,-21.4923859,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-140.664124,-49.4749527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,144.779587,-53.8213387,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-6.18242073,66.6169662,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-105.326469,146.448151,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-58.1962013,-70.3881302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,13.2208109,71.3769836,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,105.329651,84.697052,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,54.8168182,41.976017,0,0,0,0.000624999986,0.00999999978,0,0,0
