measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.0832825,38.9034538,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.96091795,-113.679153,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.3259373,3.36897087,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.5338821,-14.9808178,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.31868362,-40.4265556,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.2672882,0.567383647,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.8629761,16.8898773,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.2239914,-49.1028328,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.6871357,-6.05612183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,77.4946823,110.116623,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,127.36084,-80.5276489,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.6331863,24.6390553,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.18994331,8.29646969,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.9268045,-25.6979713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.3961477,-5.80522871,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,70.9152756,-104.15847,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,18.8692913,11.4102163,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-80.3795395,77.4756546,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.62817,6.51502419,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.1774139,-29.7073593,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.7302399,-80.5669174,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,96.4390106,2.13188672,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,77.7259064,33.9100761,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,66.9134674,-98.4025497,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-51.3279419,-12.0818205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.362751,49.2649193,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,18.4645882,16.4583149,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-23.7507057,-51.401207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,24.7785454,-11.5608835,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,37.7261276,23.0190582,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-120.891464,115.733696,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,72.8364258,10.2170477,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,61.7357445,-44.5961838,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,28.3561993,-120.749046,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,144.702103,3.85161304,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,116.393188,51.4558983,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,101.010902,-147.106339,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-76.9932632,-18.2992687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-44.1055756,73.730484,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,27.6383972,24.7440853,0,0,0,0.000624999986,0.00999999978,0,0,0
