measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.8271675,13.0678406,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.2618122,-27.5997334,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.3502159,31.2595768,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-134.356003,-31.2960701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.7133179,32.0580559,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.2194176,-28.7539024,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.4764023,-28.6044159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.4484024,19.5173378,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.6165886,-26.3583221,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.7416992,10.4060059,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.45482349,-10.8055019,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.8432312,14.6964655,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.29552364,39.0235481,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.8974247,-36.7965126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-83.7369995,26.0221424,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,52.6557846,-55.267807,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.0032768,62.6718903,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.794899,63.7559853,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.5706711,-57.0643654,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.6817093,-57.7328224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.5490227,39.3083038,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.3657074,-52.6885681,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.4930134,20.6888962,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,16.9761772,-21.4603367,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-77.8316879,29.0247345,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-6.81476068,77.9890823,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-55.6440849,-73.6255798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-125.65947,38.7166519,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,79.1515274,-82.695755,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-55.9046173,93.2527161,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-99.3038254,94.9019012,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,52.0316391,-85.6693649,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-99.7158737,-86.8838959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,69.4401703,59.3687592,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,47.2930298,-78.6387634,0,0,0,0.000624999986,0.00999999978,0,0,0
