measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,150.31163,-112.886299,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.3192692,14.4466705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.7559013,59.9344482,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.8624344,-79.0606308,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-178.440018,-46.9265747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.61550999,-38.4114456,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.2377014,20.5756989,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.2148209,-17.6257229,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,68.3251495,37.1597137,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.36144161,21.9608135,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-43.0413704,-20.5519962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,41.5761719,-3.63908887,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-38.7935371,28.2295933,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-41.780426,119.708961,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,122.455467,-157.632446,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,7.33574867,-76.5609055,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.5898933,40.9230194,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.8107109,-34.7915497,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,136.419632,74.726326,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.5264626,44.115509,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-85.9424515,-41.685173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,83.1212692,-6.90449476,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-58.2120171,42.2350655,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-63.0868683,179.121216,0,0,0,0.000624999986,0.00999999978,0,0,0
