measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.3381577,5.67492533,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.68549418,10.8138819,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.7306118,75.412735,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.4312515,-19.9204769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.32530808,9.47516918,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,146.995285,172.012955,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.7375002,-31.7757988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-72.0065002,-3.17212224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-73.2603989,-4.84165049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.8958721,-52.7018318,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.7214966,-44.0191307,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.8605442,30.4642963,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.5367794,-10.7524214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.6309052,11.1143274,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.40228939,21.4487514,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.0673523,151.211441,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-60.7783852,-40.1718712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.64463234,19.1681423,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.3373222,-64.0396805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-144.014954,-7.12850904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-146.491028,-9.87561512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.9248619,-105.362869,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,71.658432,-88.2785721,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.9971085,60.8176804,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-41.0659866,-21.0891056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-72.9898148,16.3889351,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,11.0046463,32.4430809,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-91.0836029,-60.3221474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-6.9141922,28.7590885,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-40.82761,-95.7401581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,60.1915131,-157.906158,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,107.789536,-131.870544,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-54.2942238,91.1274033,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-61.4744453,-31.9908199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-97.4575577,21.5802689,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,14.6216888,43.25811,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-121.315735,-80.5759354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-9.28556728,38.0869064,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-54.0746918,-127.711617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,144.122452,-175.571045,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-72.8176498,121.441299,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-81.9042892,-42.6890678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-121.820724,26.6110649,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,18.1869373,54.0585518,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-151.500244,-100.914703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-11.6926336,47.847805,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-67.2166748,-159.860657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-91.4744186,151.763138,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-102.285233,-53.8051224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-146.369171,31.6775532,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,21.8083115,64.8478622,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-181.589325,-121.350479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-14.049614,57.3906937,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-80.2155457,-191.891312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-110.348137,181.659836,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-122.589172,-64.7661209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-170.834595,36.5407753,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,25.3830681,75.8960495,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-16.4280815,66.843483,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-142.827957,-76.0300369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-195.329391,41.1073875,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,28.8679523,86.6355209,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-18.8259926,76.533226,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-163.001816,-87.0406494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,32.3543396,97.4511719,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-21.257225,86.0475159,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-183.143097,-98.3232346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
