measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,129.731552,-39.8759232,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.9585686,44.3888779,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.73254681,-12.146307,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.259429,2.63038325,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.1239853,-6.16058159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.6662178,123.668755,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,103.153778,115.181572,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.4781303,95.8209763,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.00459266,9.61530495,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.6263046,-20.0767345,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.6300659,-19.3330402,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.0655556,-9.26857281,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.3390808,-141.318085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-98.6343689,88.0830612,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.44289541,-24.542202,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.5032272,5.57770014,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-122.239769,-12.9603577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-83.7607803,191.655182,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.90934992,19.3944435,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,91.4220886,-39.8270073,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,89.2902374,-38.6172333,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,74.1886673,-18.0302296,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-148.939011,130.811234,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,8.22769356,-36.7314034,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,36.8071404,8.46202564,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-183.267944,-19.9506607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,5.8646946,28.8594456,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,137.454422,-59.3581314,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,134.043457,-57.4474983,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,111.373985,-26.7901363,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-200.011658,172.96312,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,11.0182238,-49.147316,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,49.0146904,11.4541435,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,7.79781675,38.4240456,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,183.725189,-77.9983826,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,178.944153,-76.3786316,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,148.584686,-35.2192993,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,13.8510389,-61.4104271,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,61.2986679,14.3680325,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,9.67483234,47.9814873,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,185.866669,-43.3764725,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,16.7407036,-73.6266861,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,73.539238,17.3337727,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,11.5301752,57.5264664,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,19.6208858,-85.824852,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,85.7265167,20.3446922,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,13.3837757,67.4846802,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,22.5710468,-98.0656891,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,97.9401169,23.2780914,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,15.2203331,76.8914261,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,25.535099,-110.236618,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,110.185867,26.4335003,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,16.9864559,86.4047165,0,0,0,0.000624999986,0.00999999978,0,0,0
