measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-117.419472,-8.70627117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.4015923,-32.1890335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.7872639,34.7584534,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,90.5501175,69.132637,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.8579102,26.6104183,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,90.607132,22.7546768,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.85247517,15.7279959,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.9497604,126.283302,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.6660862,-2.97359324,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.6624184,-16.8065434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,55.721386,2.32917047,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.0584020577,-185.144211,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.2563229,101.885864,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.7749653,14.3531046,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.3989754,-64.773735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-53.7069244,69.1746597,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,180.212494,139.683655,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.8829689,53.6698685,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,180.726883,47.6502495,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.6235094,31.3612728,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,35.2752724,-5.64309645,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-71.2984695,-33.7967949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,111.526726,4.54225874,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.7654209,28.3290138,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-66.0606842,-97.4823151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-80.83638,103.631508,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-53.9431839,79.8614349,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,17.2799625,47.2948608,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,52.9391441,-8.62601089,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-106.905708,-50.8191757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,167.263763,7.33467579,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-38.8637199,42.3601608,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-87.4544754,-130.214478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-108.168472,137.966751,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-72.0334396,106.327187,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,22.9415016,63.1253281,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,70.611084,-11.2436504,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-142.464401,-68.0299606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-52.2018852,56.0944443,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-108.503845,-163.494675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-135.574387,172.203964,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-90.2689362,132.773529,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,28.517931,78.9636459,0,0,0,0.000624999986,0.00999999978,0,0,0
