measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.0227127,37.8518066,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.28599977,39.4922409,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.9201508,194.09166,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.8819199,14.9109669,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.6885138,30.7238731,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.3894997,91.9547195,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-171.725906,-46.4323158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.2353668,35.8800697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.7678146,-12.0669994,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.4591417,-10.0637226,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.243701,5.76833963,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,61.9677887,76.0605774,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-14.6160326,79.2817078,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,75.6353607,29.7905674,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.5309391,60.8388977,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,92.0842896,184.358383,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,100.196243,72.3124008,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,83.668335,-24.1649418,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.9574909,-19.8096981,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.4860744,11.4923849,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,92.7210922,114.36779,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-22.1733437,118.704964,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,113.394814,44.836628,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-38.4752998,91.5775986,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,149.942551,108.654564,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,125.539467,-35.83461,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.4562531,-29.6743774,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-33.9031563,17.0812683,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,123.341217,152.631805,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-29.9365387,158.514343,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,151.076828,60.0270424,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-51.5175819,121.986313,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,167.509933,-47.4371986,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,45.9747849,-39.5143013,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-45.2516937,22.8964024,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,153.861801,191.127716,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-37.8033829,197.868195,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,188.721863,75.3742599,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-64.5580368,152.307053,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,57.4823112,-49.5452576,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-56.5563736,28.3460789,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-77.8528366,183.007111,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,69.0144501,-59.4063835,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-67.9612503,33.8875084,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,80.6286469,-69.1396484,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-79.3326416,39.5428009,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,92.2468185,-78.9943695,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-90.7662048,44.8136597,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,103.863449,-88.6189041,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-102.174538,50.1852837,0,0,0,0.000624999986,0.00999999978,0,0,0
