measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.0860023,2.48012304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.0484571,-161.442825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.9081287,25.1413116,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.02863121,-70.3364029,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.1622849,1.60319889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.7258234,-24.7009354,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.3824863,-28.3720551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-191.862366,-145.774796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.3701286,-0.778177917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.1425209,-8.01042938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.925169,-7.88294363,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.05669022,68.4607544,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.4273224,22.2887516,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,42.2716446,15.1644106,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.5486412,9.28851604,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.75837708,10.7944708,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-48.2138634,4.69460821,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.5983505,50.3708878,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.93954945,-140.613968,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.24617,3.77124166,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.5882721,-49.0334587,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.5988617,-56.7700844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-72.6832886,-1.95508111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-86.2351379,-16.4721241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,62.0429115,-15.78298,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.4780455,136.811829,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,66.6563263,44.6123276,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,84.2174301,31.3288651,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-59.1737976,17.9407578,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-17.5123634,21.4518414,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.3490906,6.86827517,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,71.1888428,75.8680344,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.3620491,5.68321276,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,35.4295349,-73.6316605,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-72.5311356,-85.3956451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-109.069199,-3.39791369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-129.30304,-25.2302036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,93.0714035,-23.0180874,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,99.8491745,67.3769226,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,125.860329,48.2602539,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-88.8372269,26.4941463,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-26.368084,32.2420731,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-96.505867,8.89385509,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,94.5448608,101.401657,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,44.5610962,7.48636198,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,47.320385,-98.3645477,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-96.2980804,-114.262619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-145.376266,-4.77336121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-172.29805,-33.9304581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,124.213058,-30.3397884,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,132.951752,90.107399,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,167.073883,65.8530273,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-118.68457,35.0081177,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-35.1608696,42.7756386,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-120.646996,10.7237005,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,117.729912,127.091232,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,55.6238174,9.57011986,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,59.3796272,-122.519272,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-119.853203,-143.106247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-181.705048,-6.43409586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,155.387131,-37.4148979,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,165.900787,112.973404,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-148.608276,42.6057587,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-44.0377045,53.6233978,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-144.826462,12.4796858,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,140.808548,153.072205,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,66.7179794,11.5390253,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,71.4251785,-146.965942,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-143.271149,-172.355652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,186.633102,-44.142128,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-178.564453,50.4802628,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-52.8995056,64.5466156,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-168.992706,13.9547405,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,163.682144,179.07457,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,77.7776794,13.7902107,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,83.4891434,-171.415405,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-61.7654495,75.0620193,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-193.194183,15.5366268,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,88.826561,15.9966354,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,95.7013626,-195.801514,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-70.7363739,85.7792892,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,99.9417953,18.1767406,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-79.6691742,96.3183289,0,0,0,0.000624999986,0.00999999978,0,0,0
