measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.5516529,-50.1165886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.928112,54.9255943,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-101.00061,68.4407578,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.99142694,-82.5035706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.765583,-35.1331329,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.4934845,32.1074066,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.1034622,-17.8991261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.5082207,-52.7449989,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.0866928,-14.5402374,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-128.399109,-112.422623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,92.1094208,-24.483902,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.0329933,-52.0957489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.8294678,-12.3887892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-118.121841,1.28835845,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.8708916,-99.8319168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.5884743,109.884132,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.3942022,-165.212616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,83.7398453,-69.9881439,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.6850929,64.3102264,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-86.0308762,-36.091835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.551857,-105.385132,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.2439499,-28.886179,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,184.585709,-46.9171066,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.8135529,-103.892189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-75.6791916,-24.8971977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-54.8909836,-150.146255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,65.0374527,164.997711,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,126.074059,-104.16925,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,48.500679,96.5694046,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-128.924805,-54.4191246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,99.0835953,-157.752304,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,93.439888,-43.1108284,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-38.3864479,-156.113922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-113.408012,-37.536087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,168.762329,-138.197128,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,64.1215668,128.781601,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-171.71785,-73.1604004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,124.677887,-57.3111877,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-151.204254,-50.0677757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,79.3191223,161.596451,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,155.94223,-71.3810883,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-188.845154,-62.8071861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,94.2087708,194.148499,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,187.276459,-85.5193024,0,0,0,0.000624999986,0.00999999978,0,0,0
