measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.9956131,-33.1933098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,106.031548,-34.3790474,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.0780373,-13.7411871,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.7500715,143.794632,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.9602642,22.8012562,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.7387047,4.11206627,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.2258987,4.78196573,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.4551468,-11.1227083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.276413,19.2595692,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.6612644,6.90398169,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.7272243,18.3607044,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.4418507,16.7648315,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-100.599968,83.8052826,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.41293335,30.443697,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-59.7395515,-67.1155853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,70.0788574,-27.5771751,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.9207611,45.5760612,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.6624908,8.33308601,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-76.4430161,8.86492443,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-74.7134018,-22.9454193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.9089775,38.0397301,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.3129997,13.7207804,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.3376579,36.5415001,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.0218678,33.6505928,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.0741959,60.8360138,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-89.0052872,-100.982025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,105.222763,-41.0950432,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.0021133,68.2089691,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-53.469738,12.5393114,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-114.803268,12.7034197,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-111.902573,-34.1919174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-82.9561005,56.0703888,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-64.951828,20.4209309,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,79.997612,55.202446,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-40.7038193,50.3320541,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-28.8904228,90.7694168,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-117.829376,-135.326065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,140.366989,-54.5187836,0,0,0,0.000624999986,0.00999999978,0,0,0
