measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.0557137,-78.5511398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5641384,5.74834538,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.4883385,23.7813358,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.2552948,-36.0523224,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.3015404,42.4808121,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-48.8440475,-41.0573997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.7655582,5.75364399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,60.2006073,-170.485352,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.4003229,-56.2318382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.4398041,-9.61517048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-54.3814621,-54.0679283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.9583206,-11.007328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.3477821,-88.8778458,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.5888252,47.1950417,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-36.668644,-35.315918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-9.29734802,3.69352388,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-16.842207,-42.4853287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,17.8928947,-145.909286,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.4448586,-157.135086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
