measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.9579391,-54.3615303,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.6616201,-53.0853424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.4963417,155.490524,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.7343073,-26.3607616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.2548904,9.42351913,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.851675,-6.99675608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.5563297,-12.7335958,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,48.3777275,-108.741348,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-25.450758,-106.57077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-21.3774223,-52.7182693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-80.530571,18.2864838,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-35.6431808,-14.1246748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,41.1538658,-25.3336849,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,73.3112869,-162.66597,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-35.3946838,-160.301102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-31.9286175,-78.9928818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-120.9842,26.8938217,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-53.4151497,-21.3737068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,61.780468,-37.797699,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-42.3985519,-105.521004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-161.491043,34.7356224,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-71.1339188,-28.4565563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,82.4387817,-50.3981361,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-52.7639389,-131.833176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-88.7446136,-36.1630402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,103.209152,-62.6568069,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-62.9514198,-158.419846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-106.367668,-43.784523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,123.966255,-75.2170334,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-73.1356583,-185.056091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-123.913879,-51.4970016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,144.845917,-87.4664917,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-141.425079,-59.32901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,165.64798,-99.7630386,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-158.862823,-67.3103409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,186.624496,-111.732071,0,0,0,0.000624999986,0.00999999978,0,0,0
