measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.8457794,24.926302,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.86924887,32.1531982,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.2893848,8.08406544,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.4007244,-6.4317174,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,77.1514511,-193.970886,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.31285954,13.7441673,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.52706623,10.6326265,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-100.066666,125.708397,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.42773533,10.9795837,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.213521,48.4702759,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.3167801,15.3431778,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.650466,13.1618223,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,61.8140411,-23.1049461,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,103.892021,94.8199158,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-27.9110546,-16.6662407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.5886803,49.4945869,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.1759558,64.2688293,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.5722332,16.1712475,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.7660942,-12.9416895,0,0,0,0.000624999986,0.00999999978,0,0,0
