measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.08405304,51.3017159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.59331703,139.730942,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0353203,-25.413908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.2901478,34.3871536,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.3542976,132.120728,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.4340706,-4.98366737,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,129.603348,-61.0592995,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.8396072,-16.349659,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-164.428375,69.4171524,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-61.1631126,69.3855362,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.71784973,-51.5353012,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.7999334,23.7878056,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-119.989288,-59.1133385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.87047291,102.374863,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.5129509,-51.0728035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.8330116,68.5679474,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,78.8863831,-9.73774052,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,67.8023605,-32.3624878,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-123.364334,137.874695,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.287981,-103.020821,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.6184158,47.8718605,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,8.3492651,153.653824,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-70.4824524,-77.6257858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-70.6458435,102.602409,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,118.48867,-13.9616461,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,101.818314,-48.0024033,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,28.8966408,-153.992737,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-32.5382271,71.3787155,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-92.898735,-104.449341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-94.6439514,136.364685,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,158.081955,-17.2149487,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,135.970642,-63.7911568,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-43.5534592,95.2837906,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-114.710938,-131.635666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-119.033539,170.055023,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,197.783722,-19.8539715,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,170.146576,-79.3970795,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-54.5924454,119.091484,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-135.959351,-159.321091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-65.680275,142.758972,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-156.625778,-187.504425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-76.8693237,166.44606,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-88.1212692,189.979202,0,0,0,0.000624999986,0.00999999978,0,0,0
