measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.9730816,13.5998211,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6936388,-39.9602203,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,67.566925,72.9510498,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.9419842,22.3943691,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.7070847,-20.7836609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.14254,41.6798325,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.7120132,-17.9211254,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.49762917,-81.8479919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.6266117,11.8064728,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.9142857,-30.2358418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-42.0202026,27.1908531,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,23.7117214,-79.997467,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,133.980042,147.213852,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,29.7032909,44.5569992,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.2160568,-41.7279701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,67.8007507,83.764122,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,93.5424194,-35.2902756,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.24784207,-163.89212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.2818928,24.0994034,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.6869068,-60.544899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-63.0831833,40.4492149,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,35.9355774,-119.810577,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,44.3305893,66.9708099,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-52.5543785,-62.9815712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,100.938652,126.254478,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,140.522522,-52.614254,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.8504753,36.2421684,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-47.2355042,-90.7878876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-84.2010651,53.815197,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,48.3651085,-159.427338,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,58.8129807,89.5017548,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-69.6077652,-84.2334061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,133.563751,168.96431,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,187.506378,-69.8129654,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.4128418,48.4410133,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-62.602005,-121.198639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-105.304184,67.0489883,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,61.0390701,-199.172363,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,73.07061,112.176613,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-86.5376511,-105.60186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,62.9391937,60.6328392,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-77.72612,-152.005646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-126.528046,80.3614349,0,0,0,0.000624999986,0.00999999978,0,0,0
