measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.2374229,-22.9056396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.2456474,-16.9002666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.5453558,-28.6214542,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,165.994415,126.868668,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.6705475,31.5644455,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.2064571,14.1568165,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,168.572098,155.507431,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.48116875,59.2228203,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.39052236,15.0077982,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.0217980873,13.4001942,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.7207813,24.458643,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.41519833,-30.341753,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.6454849,57.1227646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.04995918,67.0613327,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-46.5650711,-17.3038235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,47.233326,-54.0459061,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-116.02626,-46.7216301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-86.4229431,-34.0299721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.21171427,-57.4579811,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-107.572006,62.9122124,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.3668747,28.4364929,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,12.4231443,118.58004,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.79326606,30.0939922,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-0.153959319,26.4175758,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,33.3813286,48.8520432,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,17.2329674,-61.0409164,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,70.7337036,114.7089,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-12.4986601,134.001663,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-92.8526306,-35.452446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,96.3829193,-106.313461,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-173.407425,-71.7006073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-129.496277,-51.3775215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,7.87784243,-85.9856873,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-161.567123,94.3196564,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,63.4851685,42.6003036,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,17.6996899,177.977509,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-4.20892572,45.0416374,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-0.316604078,39.9388657,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,49.8137779,73.6034164,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,26.3549938,-91.1718216,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,105.213768,172.253967,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-138.857941,-54.2294502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,147.439941,-157.016434,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-172.58226,-69.1317596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,10.6377411,-114.496475,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,84.5327988,57.1011314,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-5.70956326,59.8689117,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-0.496234357,53.1520729,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,66.0695267,98.1335678,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,35.9623375,-121.462425,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-184.510651,-73.9905014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,13.4206295,-143.345581,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,105.56266,71.5569839,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-7.21328306,74.9751511,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-0.75246489,66.3757324,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,82.1349869,123.19294,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,45.8920708,-151.516464,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,16.3603878,-171.928207,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,126.515434,85.9690399,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-8.77825546,89.9828644,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-1.04602408,79.7826614,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,98.1148071,147.978256,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,56.2267151,-181.65126,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,147.387878,100.741974,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-10.3432932,105.021194,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-1.35293806,92.9590836,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,113.886307,173.102585,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,168.281799,115.327736,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-12.0224848,119.977066,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-1.75719905,106.342903,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,129.421753,198.292313,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,189.074661,130.038147,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-13.616293,134.762009,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-2.19476318,119.690231,0,0,0,0.000624999986,0.00999999978,0,0,0
