measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.2042408,-96.1076202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.31527019,-28.8365021,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.2820587,62.4426003,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.37817073,-77.3006058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.234539,12.6285057,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.71873617,-26.8095341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.3621025,-94.4635391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.9253941,-20.5647583,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.5303516,22.841856,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.55921543,21.7559376,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-49.5387383,-193.044891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,2.71159482,-57.3775673,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,141.9272,125.485397,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-4.3307023,-154.721725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-70.5021896,24.9729519,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.27075148,-54.0052834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-107.221992,-190.095749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.8585567,-41.2850189,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-61.1907425,45.7005463,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.18294597,43.8367233,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,4.3549161,-86.2238388,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-105.852097,37.3616486,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-10.5894518,-80.9534531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,47.8926048,-61.7846375,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-91.9508667,68.3514938,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-4.92032194,65.6723633,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,6.00168324,-114.960281,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-141.20961,49.6135445,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-13.8847713,-107.976051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,64.0052643,-82.4435196,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-122.826866,90.8013306,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-6.70628786,87.4248276,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,7.91459084,-143.527802,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-176.697586,61.7950172,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-16.8741531,-134.971146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,80.1835403,-102.797028,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-153.703049,113.133484,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-8.58394909,109.396606,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,10.0318375,-172.205688,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-19.8093967,-162.062897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,96.4280472,-123.40081,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-184.797073,135.492081,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-10.59589,131.159286,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-22.5158195,-189.14064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,112.722839,-143.677948,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-12.6049786,153.106354,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,129.156677,-163.959091,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-14.7847509,175.063492,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,145.585129,-184.311569,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-17.0274429,196.843185,0,0,0,0.000624999986,0.00999999978,0,0,0
