measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.58524847,-20.5025215,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.7654638,22.129694,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.52772856,20.8722897,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-174.234055,-40.065239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,138.76741,22.2521343,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-98.35009,40.0033417,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.5130863,-6.33917284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.27177811,6.06646395,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-143.011078,58.8488503,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.95246756,-14.341732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-199.740509,68.3470306,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,15.2420874,-40.9184189,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,25.508049,44.5558891,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.7690086,41.9625664,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-197.609802,78.2114334,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.9930649,-12.6876392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.546319,12.6091967,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.84241414,-29.1382961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,22.9263344,-61.6320038,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,38.0949821,66.6834946,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,21.6407471,62.9085083,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-43.4465828,-18.9984303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,21.7028656,18.9820518,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-5.77647257,-43.4606285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,30.6273327,-82.0510635,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,50.6588974,89.0059662,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,28.2861042,84.2494507,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-57.947258,-25.485796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,28.927597,24.9631481,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-7.61501169,-58.0258484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,38.3926125,-102.646881,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,63.2633972,111.389786,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,34.5577812,105.540955,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-72.3318634,-31.7967815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,36.1241608,31.4342804,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-9.41667175,-72.2680359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,46.2516937,-123.08963,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,75.6439667,133.894043,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,40.5077324,127.191147,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-86.7910538,-38.2629662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,43.2071915,37.6788673,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-11.2647066,-87.1353455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,54.0816956,-143.418182,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,88.0820084,156.10463,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,46.04459,148.387161,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-101.249878,-44.8497581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,50.3734818,44.1021194,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-13.0004902,-101.403137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,62.0555611,-164.124527,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,100.4189,178.65773,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,51.3204536,170.031677,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-115.633987,-51.1536255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,57.5326729,50.4662743,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-14.777565,-116.096581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,70.0583572,-184.313385,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,56.2181129,191.488647,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-130.011581,-57.6701393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,64.6270294,56.9239426,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-16.4604111,-130.731567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
