measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.1447601,112.257416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-173.758911,54.0577049,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-149.336777,-39.367836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.36779916,40.9346962,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.0798111,10.6485548,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.4698868,-4.09602785,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.5077677,-0.68964231,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.15094554,-8.88079357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.2636108,7.91324759,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.288805,-34.5655708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,116.402039,53.7348938,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.2822113,-76.6040726,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.5454674,21.9227486,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.62969494,62.6246605,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,26.7843075,14.1558142,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.2117796,6.20044518,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-25.8173103,-5.465168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,9.05097961,-39.3467102,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.62948251,82.3725815,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.1782532,21.3816471,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.8872948,-7.98050404,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.0200367,-0.958236694,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.25810933,-17.8837795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,98.4786682,15.7258377,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.4464455,-69.1393356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.8933334,-152.872299,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.2532444,43.521122,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,10.7936974,125.064957,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,53.45327,28.6338749,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,26.4792652,12.5080652,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-51.6158714,-10.9752426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,18.2609158,-78.4808578,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,3.7560873,123.364189,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-39.3523026,31.7017212,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,67.3853989,-11.6435022,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,40.5547867,-1.6061852,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-3.37449837,-26.5261021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,147.715622,24.0290947,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-57.5897446,-103.849846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-32.1557426,65.2206039,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,15.4923735,187.637131,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,80.0391464,42.9604988,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,39.6361389,18.9872818,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-77.4251328,-16.5107346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,27.5937843,-117.644859,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,4.75133753,164.463684,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-52.493679,42.3066063,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,89.8293228,-15.1080122,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,54.0051003,-1.82927036,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-4.3494606,-35.4534454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,196.911682,32.3505783,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-76.5184631,-138.48114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-43.2035217,86.8313675,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,106.529198,57.4998627,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,52.8073082,25.2329788,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-103.123451,-22.3159637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,37.1009521,-156.910553,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-65.7368622,52.6967163,0,0,0,0.000624999986,0.00999999978,0,0,0
