measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.194551617,-10.1448174,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.1685715,-4.3358078,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.6313095,68.2929306,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.766924679,11.4985447,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,138.875031,-99.1887207,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.5460548,37.5289726,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.10698819,12.4547386,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.232233,-1.22458899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.74575043,-76.4060745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-87.1647491,-32.3080063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.3445501,14.2813597,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.0716324,5.67452669,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.45400429,31.217062,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,0.482446462,-20.6463051,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.4443436,-8.4057188,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-100.028366,136.223999,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.69677091,23.2500744,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.9228668,74.9950256,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.29392195,24.7183018,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.4078827,-2.4049294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.9488592,-152.933243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-174.033737,-65.4637299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.6276207,28.9842796,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.1179562,11.3100748,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.64076233,62.2016373,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,0.69561553,-31.2020645,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,48.6749573,-12.7847347,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-2.80985117,34.9491844,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.1523743,112.574097,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.56736875,36.8921928,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-51.5962563,-3.54621077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,36.772316,43.081871,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.177166,16.9460793,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-15.4888029,92.8070831,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,1.0218395,-41.4138832,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,64.9348602,-16.8876667,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-4.06805706,46.7163544,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,49.2329826,150.303207,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.90326262,49.3136139,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-68.7903519,-4.79867315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,48.9499435,57.5986137,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,44.1821175,22.936554,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-21.9933033,123.70031,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,1.3677913,-51.7008362,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,81.1774216,-21.128479,0,0,0,0.000624999986,0.00999999978,0,0,0
