measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.6115055,-92.9341431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.8961258,-5.65889215,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.4395695,11.5282526,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.2056007,4.41020393,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.9931107,15.6388826,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.8868866,91.3088379,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.4292183,161.078339,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,82.9637527,104.204987,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.7203274,22.9811344,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-92.0531311,-21.9756165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-51.6781654,-186.272812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,69.7613907,-11.2835302,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-36.9303474,22.6554241,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.4327641,8.88764954,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-128.08197,31.2681885,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.5221786,183.270126,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.500412,45.4786873,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-183.883881,-45.0595551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,104.647987,-16.4611778,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-55.470089,33.7071304,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,30.6692352,13.4816809,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-192.161682,46.4176941,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-50.446785,68.2200623,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,139.616241,-21.8098774,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-73.9128113,45.1390266,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,40.7415962,17.8944263,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-67.4968643,90.5822601,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,174.582428,-26.8060074,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-92.5062714,56.2288284,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,50.9711914,22.4588375,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-84.6848679,113.386406,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-111.141197,67.2517624,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,61.1394157,26.9087944,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-101.912468,135.740448,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-129.768875,78.3770981,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,71.2647247,31.5263958,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-119.255783,158.060623,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-148.408569,89.5281067,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,81.3852921,36.0626068,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-136.773605,180.077896,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-167.109283,100.264412,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,91.5329208,40.8461418,0,0,0,0.000624999986,0.00999999978,0,0,0
