measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3946972,7.72709465,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.2912979,67.269989,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.7315521,-0.828775883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.4542542,-34.7442932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.7945404,-13.3164005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.38094807,-28.339468,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.4360456,-24.2433777,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.96692944,-54.5218468,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,69.8079681,64.2890854,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,78.7714462,8.77961349,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-92.7017441,-100.125122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.7201481,11.5046978,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-36.9071617,15.3718233,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,80.227066,134.513504,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-87.5205841,-1.36820865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-96.6907043,-69.5627136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.6195145,-26.7561398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.8179216,-56.5987015,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.1159515,-48.5721359,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.1457958,-108.910141,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,138.676361,129.077805,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,157.365707,19.0137463,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.4369469,22.8686829,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-55.3695068,22.5863018,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-131.219254,-2.53670907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-144.787552,-105.041008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-65.3971863,-40.2665482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,22.4236679,-84.6686401,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,43.9785347,-72.649437,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,30.6144924,-163.52652,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,71.121376,34.2444725,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-73.8108749,30.2416134,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-174.949295,-3.92998362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-192.766052,-140.780884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-87.1640396,-53.7381287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,30.160778,-112.88047,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,59.0783615,-96.8204651,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,94.7157974,45.8734322,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-92.3903351,37.3873825,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-108.872803,-67.2268753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,37.9296303,-141.072311,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,74.335144,-120.731613,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,118.254639,57.6066628,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-110.939552,44.8424721,0,0,0,0.000624999986,0.00999999978,0,0,0
