measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.2730064,-21.790823,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.2148705,-27.7620068,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.3279266,-38.1347656,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.6115294,-33.9048233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.7068443,-17.6318665,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.59596539,-18.9981689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.5213661,-1.74029469,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.1106834,42.8786812,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.7301598,-47.7546196,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.0676155,-1.21876752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.75872874,22.6665764,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.3625946,48.777626,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.5551319,14.5196705,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,46.0386887,49.061142,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.0940437,32.6637344,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,118.684341,-43.2127342,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.608036,-55.2558708,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,76.8041229,-76.2885513,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.0754108,-68.0248566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
