measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.131147549,42.9748764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-190.089828,69.0883713,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.5949402,-187.55127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,173.222015,20.2179718,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-104.670731,-5.3525157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.2851048,9.93290138,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.6701012,-76.1519547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.1068916,-22.3397312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.92665243,52.8091621,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.6916485,51.6790581,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,110.303055,-100.235756,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.7733994,45.4233131,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,73.5156174,55.9807243,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.2474289,-70.2770615,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-96.0566559,-38.1429329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.07306242,85.7175903,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.5562973,19.8067169,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-94.5273819,-153.104568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.9975204,-44.8396759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-6.04987574,106.201065,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.6669655,103.780373,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-99.9281464,90.3022842,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,146.432816,112.794182,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,71.2329865,-139.966934,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-190.72168,-79.4170914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-3.56070042,128.658646,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,48.7868385,29.8833885,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-98.6802673,-67.9745407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-9.43046951,159.163452,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,69.0283508,155.848022,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-150.45343,135.203934,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-7.29346991,171.435837,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,64.9818649,40.0652809,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-131.131699,-90.908493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,81.2611389,50.0382004,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-163.328781,-114.493881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,97.3551483,60.2922287,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-195.368118,-138.286667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,113.53611,70.3173981,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,129.628738,80.4898758,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,145.692795,90.8440323,0,0,0,0.000624999986,0.00999999978,0,0,0
