measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-69.4565506,18.5226173,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.10630846,-19.5841637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.8112879,8.94005966,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.3206425,12.8153791,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.978467286,22.5520954,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.6727104,-39.2456017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,89.1289444,35.0211792,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,148.810287,-67.6491852,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-139.514572,34.4033813,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-10.1566477,-39.3260345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-27.7637997,17.859827,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-38.8319244,25.2774677,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,1.90311718,45.5371895,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-53.0704002,-78.5751038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,177.765137,71.1855087,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-15.0751343,-59.0341606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-41.6840782,26.4454403,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-58.4257736,37.6823921,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,2.77007675,67.9449081,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-79.206604,-117.957909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-19.9576721,-78.676857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-55.7267952,34.9393082,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-78.1854935,49.7789841,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,3.53628469,91.0601349,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-105.031586,-157.787216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-24.7622185,-98.4792709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-69.8117447,43.7316933,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-98.0604019,61.4389114,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,4.32104588,113.555267,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-130.589249,-197.656372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-29.4814243,-118.135551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-83.9598541,52.1622772,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-118.051735,73.4955444,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,4.98368835,136.158676,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-34.1582718,-138.014664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-98.2453461,60.4303856,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-138.181122,84.7705765,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,5.51852465,159.067902,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-38.7268028,-157.640289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-112.469765,68.7089081,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-158.474808,96.0947876,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,6.10486937,181.853485,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-43.2119141,-177.469925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-126.821815,76.6904678,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-178.88942,107.23497,0,0,0,0.000624999986,0.00999999978,0,0,0
