measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,108.721535,62.3001251,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,130.404068,185.20842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.2717743,2.64866948,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7610416,7.10170603,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.2724276,18.2534122,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.4886398,-7.81398344,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-82.9223709,-54.3942108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-103.569283,-66.6724396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.13998604,-42.8921852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.0909786,-28.7163067,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.1715593,61.5503006,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.2656536,-9.61491394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.5882101,-16.5963001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,40.5505638,5.7033906,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-43.6945992,13.7929096,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.651453,36.3432388,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,69.0326996,-15.5981483,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-164.548187,-110.535927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.2124014,-85.7008514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.3788872,-57.2312241,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.0095539,123.144073,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.4408188,-19.3559418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.9617748,-33.6906204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,60.7200623,9.05970383,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.714241,19.9759159,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-46.0165367,54.5171127,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,103.580528,-23.1523476,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-21.1565418,-128.734711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,51.712635,-85.6970367,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.5982399,184.728897,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.6905193,-28.9421921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.189249,-50.1206055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,80.8412781,12.9933147,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-87.8773422,25.8720417,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-61.5451736,72.3310699,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,138.134537,-30.7188091,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-27.9389324,-171.87532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,69.1350555,-114.008446,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-40.870842,-38.2602615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-41.260788,-66.9965897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,100.890991,17.0625839,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-110.170059,31.2167854,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-77.1057434,90.260231,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,172.752457,-38.1413956,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,86.6925125,-142.289429,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-51.0137939,-48.3841934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-51.2427483,-84.1625519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
