measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-68.2946548,93.809288,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.887558,12.6395407,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.757246,-14.465477,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.76185918,64.656189,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.8827019,31.3327045,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.4741859,27.9470654,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.0106163,118.933449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.6443443,-36.6605301,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.6646271,-67.7652054,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-163.672974,169.674454,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-137.609848,186.702499,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-69.9018555,25.1536369,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,35.5744781,-29.1802788,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,7.13141584,128.857864,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-108.087303,61.9253769,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,66.713768,55.9999657,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.4474411,-73.2610474,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.6635056,-135.433197,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-104.868782,37.6350555,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,53.5324516,-43.415554,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,10.2878733,193.166443,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-162.251953,92.6845627,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,99.9187241,84.3493729,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,50.3429184,-109.801315,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-139.91806,50.0859604,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,71.5589523,-57.6334915,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,132.922836,112.772522,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,67.4235687,-146.372391,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-174.952927,62.2161522,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,89.6891556,-71.8138962,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,165.856613,141.219666,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,84.6908188,-182.524765,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,107.989891,-85.947319,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,126.342941,-99.7534866,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,144.796494,-113.324593,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,163.370178,-126.981369,0,0,0,0.000624999986,0.00999999978,0,0,0
