measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.4375343,54.8669815,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.2839375,-8.22325134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.90859985,93.6509781,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.4034271,-131.966141,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,98.7957993,-124.405785,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.8297005,-19.7784386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.6756372,0.0177530888,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.4654388,-27.2549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.3815842,88.0431976,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,179.553925,99.4214783,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,95.5506516,20.4088497,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.578138947,14.7887716,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-51.8368645,-0.539168954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.5443058,26.168869,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-83.2289352,109.274803,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.57271,-16.0170174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.2186813,187.408417,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-77.5112839,-40.0243073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.3214741,-0.188476935,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-70.5235367,-54.9556351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,148.098495,176.526932,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,191.046478,41.8044319,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.00155663,29.4427185,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-103.603874,-1.73522723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-33.7251015,51.8425751,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-125.408661,163.506882,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-45.8468552,-24.4937687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-116.24865,-60.0263748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,40.9708748,-0.0536389388,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-105.108414,-83.0545883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,1.42827499,44.3182182,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-155.355942,-3.0363965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.442791,77.4801483,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-61.0890045,-32.444561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-154.80957,-80.5669937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,54.6393585,-0.214365125,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-139.265717,-111.888908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,1.87138176,59.0954208,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-69.782135,102.443207,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-76.3008499,-40.7485161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-193.372284,-101.064293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,68.2894745,-0.0459585153,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-172.906097,-141.449585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,2.20726585,73.7208862,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-88.7507629,126.752129,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-91.5028305,-48.9628372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,81.9585114,0.439154029,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,2.41695595,88.7062607,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-108.263054,151.031357,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-106.681038,-57.3128967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,95.591713,0.35013935,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,2.62124801,103.279182,0,0,0,0.000624999986,0.00999999978,0,0,0
