measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,153.064957,95.7280579,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5509396,0.387366831,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.1572685,-18.8982449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.7586842,-6.22248697,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.0781555,-25.7565899,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.60624504,-6.06407118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.68172669,9.17710972,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-59.1244698,127.149124,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,59.4749413,1.88952577,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,39.1132202,-12.8863821,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.29324055,89.6886749,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,33.1508484,0.914843202,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-76.3190002,-37.8076859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,55.5577736,-12.7333822,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,36.2583847,-51.2924919,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.2023325,-12.0095129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.39825869,18.314045,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,118.947166,4.47435284,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,78.3387451,-25.2410374,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.6377048,179.172424,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,49.6066933,1.64721429,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-114.422592,-56.6610489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,83.5104599,-18.5578022,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,54.4533119,-76.9602509,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-19.7188282,-17.9148254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,11.0328493,27.5188694,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,178.37944,6.93728828,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,117.674919,-37.1195412,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,66.1463089,2.33320999,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-152.402237,-75.8931732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,111.453415,-23.7884655,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,72.7644577,-102.575363,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-26.2533054,-24.106184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,14.6332703,36.7704239,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,157.168671,-48.8049812,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,82.7104492,3.16840863,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-190.379135,-95.2196121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,139.455414,-29.2896996,0,0,0,0.000624999986,0.00999999978,0,0,0
