measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.5716991,22.6136074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-83.0355148,129.625687,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.1827679,-13.7892895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.3152122,-19.253006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.32240677,57.5585098,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.69212961,23.5177212,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.8466492,22.9479198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-59.1819763,-78.6116791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-105.689903,25.2983856,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-110.916191,-42.226799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.4302406,-5.0976429,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.26969481,8.47343445,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.5244217,0.707292795,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.8376484,15.3590193,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.12393379,-89.6416855,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-4.28130674,15.0269861,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,19.9196072,7.01697731,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,59.0806236,45.2920418,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.3622246,-27.4283714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.5393982,-38.7834549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.8501167,114.959,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.6614065,47.1077576,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-39.8258476,45.693573,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-117.287239,-158.568512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,86.8360748,-9.99459171,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.4941521,17.0787239,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-51.0500145,0.917205453,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-51.6828613,30.8911381,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,5.42955112,-179.083725,0,0,0,0.000624999986,0.00999999978,0,0,0
