measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.3751831,-25.4198627,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.13095903,35.097477,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.4073105,-27.2020969,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.1415634,-36.1595573,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,147.76091,-68.9334412,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.88466692,18.8340588,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.88429642,53.6449318,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.9446564,-8.86345673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,166.174545,22.7478371,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-54.5617599,44.9031792,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.30101681,-52.3643646,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.1381378,14.1788979,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,111.241142,-49.9234161,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.7395029,69.9658051,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,96.9672928,-53.940136,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,81.5976257,-70.9762039,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.6975708,37.6627808,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.96199703,107.58889,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.7944565,-18.0769386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-110.191605,88.2504272,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.3495636,-104.551094,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.3673553,28.3425236,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,167.466812,-73.2298889,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,19.8860741,104.846024,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,145.839569,-80.1287689,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,124.253014,-104.095825,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,17.4661541,56.6175423,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-15.1812572,161.43927,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-107.622894,-27.482542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-166.804733,130.465485,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,27.0790977,-156.652451,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-39.6729317,42.4159203,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,25.5013371,140.024948,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,194.884369,-105.865112,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,168.21666,-135.624359,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,23.1263542,75.5245361,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-143.357391,-37.2116127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-53.1176643,56.48489,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,30.6513329,175.459702,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,28.7460938,94.5513306,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-179.021973,-47.0887146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-66.5845871,70.1878662,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,34.2417145,113.496933,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-80.1715012,84.0326004,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,39.6503143,132.436951,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-93.872551,97.632988,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,44.9483871,151.591156,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-107.586197,111.321274,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,50.1353722,170.537872,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-121.454865,125.001053,0,0,0,0.000624999986,0.00999999978,0,0,0
