measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.7105484,35.3316536,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.4824333,-46.64814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.1501026,19.5177536,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-68.4480743,-78.3841629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.0590544,-18.40242,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.4127274,67.5729141,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.88295841,13.5813246,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.08428705,17.4919205,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,59.3547249,45.1338768,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,57.2392044,41.574482,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-156.490692,-30.0164356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.5004196,-30.615015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,197.921738,-71.8877182,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.5669308,70.479248,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-50.8022728,-93.6617661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.3205566,38.9007568,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-136.281464,-157.492569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.2479858,-36.7611618,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-87.7284622,134.443176,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.7756824,26.9246902,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.29284501,35.1801071,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,118.300491,90.5990753,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,114.172676,83.8279953,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-82.8546906,-61.4425354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.5240002,105.706573,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-75.7948761,-140.653259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-66.5891266,57.8135185,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.5088806,-54.6797218,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-29.7900333,40.2634735,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.55088449,52.9082069,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,176.80954,136.74379,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,170.788681,126.577774,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-124.079857,-92.4788513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-35.6016159,140.874557,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-100.546333,-188.050125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-88.9078751,76.9588318,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,56.9958839,-72.8315048,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-39.9027481,53.6390266,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.89043427,70.6835785,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-165.17984,-123.669662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-44.8355141,176.172577,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-111.268433,96.2099533,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,71.5870438,-90.8653946,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-50.0552025,66.7078018,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-6.35193825,88.1346512,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-133.702423,115.161919,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,86.3061752,-108.582169,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-60.3317375,79.5401917,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-7.90825939,105.748451,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-156.2668,133.998535,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,101.094635,-126.488716,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-70.6622849,92.7383499,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-9.4565649,123.570808,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-178.740906,152.648956,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,116.081787,-144.079208,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-81.1285706,105.755104,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-11.1981754,140.989166,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,131.152054,-161.39769,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-91.6049423,118.751648,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-12.891139,158.444641,0,0,0,0.000624999986,0.00999999978,0,0,0
