measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.2242012,-34.2402649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.4635887,-0.932216823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.69456959,28.3911572,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.80491257,-36.4532394,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.9134445,40.3550301,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-79.1736069,0.346093833,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.3075809,81.4616241,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-76.3918228,52.6974106,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.5788193,-32.2803268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.88194084,-27.9062061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.4451942,-12.5265169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,126.104042,-51.2914238,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.17783284,9.44195652,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.5520706,29.3151722,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-8.39744282,-68.6269226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-118.933617,-2.78861928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.3569107,57.0469131,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.9202032,-72.7830963,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.6717834,81.075737,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-158.363037,-0.48768577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.6979179,163.154984,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-153.784119,104.043518,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.7750626,-64.7613144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.6786976,-55.9837723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.8254395,-24.8702927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,4.33164549,18.8609772,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-49.1807289,57.9858475,0,0,0,0.000624999986,0.00999999978,0,0,0
